# For more info, please see this page: https://support.vuplex.com/articles/android-minification
-keep public interface com.vuplex.webview.BooleanCallback { public *; }
-keep public interface com.vuplex.webview.ByteArrayCallback { public *; }
-keep public interface com.vuplex.webview.StringCallback { public *; }
-keep public interface com.vuplex.webview.StringAndBooleanDelegateCallback { public *; }
-keep public interface com.vuplex.webview.StringAndObjectCallback { public *; }
-keep public class com.vuplex.webview.ByteArrayCallbackResult { public *; }
-keep public interface com.vuplex.webview.Callback { public *; }
-keep public interface com.vuplex.webview.FileSelectionCallback { public *; }
-keep public class android.print.VuplexPdfPrinter { public *; }
-keep public class com.vuplex.webview.HelperActivity { public *; }
-keep public class com.vuplex.webview.WebView { public *; }
-keep public class com.vuplex.webview.WebView3D { public *; }
